site,drug_a,drug_b,n_both_known,n_ss,n_sr,n_rs,n_rr,prevalence_a,prevalence_b,p_rr_observed,p_rr_expected_independent,rr_lift,phi,resistant_jaccard
A-2018,Oxacillin,Penicillin,1134,322,638,0,174,0.153439,0.716049,0.153439,0.10987,1.39655,0.268095,0.214286
A-2018,Oxacillin,Ciprofloxacin,1183,916,89,112,66,0.150465,0.131023,0.0557904,0.0197143,2.82994,0.299042,0.247191
A-2018,Oxacillin,Erythromycin,1148,847,127,120,54,0.151568,0.157666,0.0470383,0.023897,1.96837,0.177078,0.179402
A-2018,Oxacillin,Clindamycin,1144,859,115,136,34,0.148601,0.130245,0.0297203,0.0193546,1.53557,0.0865851,0.119298
A-2018,Oxacillin,Gentamicin,1165,984,7,153,21,0.149356,0.0240343,0.0180258,0.00358968,5.02155,0.264442,0.116022
A-2018,Oxacillin,Fusidic acid,1220,990,52,159,19,0.145902,0.0581967,0.0155738,0.008491,1.83415,0.0857018,0.0826087
A-2018,Penicillin,Ciprofloxacin,1095,288,22,680,105,0.716895,0.115982,0.0958904,0.0831467,1.15327,0.0883422,0.130112
A-2018,Penicillin,Erythromycin,1117,269,46,670,132,0.717995,0.159355,0.118174,0.114416,1.03284,0.022814,0.15566
A-2018,Penicillin,Clindamycin,1108,275,44,688,101,0.712094,0.130866,0.0911552,0.0931892,0.978174,-0.0133195,0.121248
A-2018,Penicillin,Gentamicin,1132,317,3,787,25,0.717314,0.024735,0.0220848,0.0177428,1.24472,0.0620827,0.0306748
A-2018,Penicillin,Fusidic acid,1132,312,10,756,54,0.715548,0.0565371,0.0477032,0.040455,1.17917,0.0695627,0.0658537
A-2018,Ciprofloxacin,Erythromycin,1106,873,110,76,47,0.111212,0.141953,0.0424955,0.0157868,2.69183,0.243417,0.201717
A-2018,Ciprofloxacin,Clindamycin,1105,881,106,95,23,0.106787,0.116742,0.0208145,0.0124666,1.66962,0.0841749,0.102679
A-2018,Ciprofloxacin,Gentamicin,1126,985,12,115,14,0.114565,0.0230906,0.0124334,0.00264537,4.70006,0.204619,0.0992908
A-2018,Ciprofloxacin,Fusidic acid,1180,970,55,140,15,0.131356,0.059322,0.0127119,0.0077923,1.63134,0.0616527,0.0714286
A-2018,Erythromycin,Clindamycin,1125,928,21,52,124,0.156444,0.128889,0.110222,0.020164,5.4663,0.739847,0.629442
A-2018,Erythromycin,Gentamicin,1143,949,16,166,12,0.155731,0.0244969,0.0104987,0.00381492,2.75201,0.11924,0.0618557
A-2018,Erythromycin,Fusidic acid,1143,915,49,164,15,0.156605,0.055993,0.0131234,0.00876881,1.4966,0.0521159,0.0657895
A-2018,Clindamycin,Gentamicin,1138,976,17,136,9,0.127417,0.0228471,0.00790861,0.0029111,2.71671,0.100309,0.0555556
A-2018,Clindamycin,Fusidic acid,1139,940,52,137,10,0.129061,0.0544337,0.00877963,0.00702525,1.24973,0.023065,0.0502513
A-2018,Gentamicin,Fusidic acid,1160,1074,58,22,6,0.0241379,0.0551724,0.00517241,0.00133175,3.88393,0.109604,0.0697674
ALL,Oxacillin,Penicillin,2218,634,1348,0,236,0.106402,0.714157,0.106402,0.0759878,1.40025,0.218309,0.14899
ALL,Oxacillin,Ciprofloxacin,2255,1899,116,154,86,0.10643,0.0895787,0.0381375,0.00953388,4.00021,0.324788,0.241573
ALL,Oxacillin,Erythromycin,1493,1142,156,134,61,0.13061,0.145345,0.0408573,0.0189834,2.15226,0.184177,0.173789
ALL,Oxacillin,Clindamycin,2141,1705,204,173,59,0.108361,0.12284,0.0275572,0.013311,2.07026,0.139624,0.135321
ALL,Oxacillin,Gentamicin,2249,1993,20,205,31,0.104936,0.0226767,0.0137839,0.0023796,5.79254,0.24996,0.121094
ALL,Oxacillin,Fusidic acid,2215,1895,80,212,28,0.108352,0.0487585,0.0126411,0.00528308,2.39275,0.109919,0.0875
ALL,Penicillin,Ciprofloxacin,3698,757,40,2643,258,0.784478,0.0805841,0.0697674,0.0632165,1.10363,0.0585315,0.0877253
ALL,Penicillin,Erythromycin,2657,476,83,1721,377,0.789612,0.173128,0.141889,0.136704,1.03793,0.0336268,0.172856
ALL,Penicillin,Clindamycin,2193,553,79,1348,213,0.71181,0.133151,0.0971272,0.0947782,1.02478,0.0152658,0.129878
ALL,Penicillin,Gentamicin,3748,811,7,2866,64,0.78175,0.0189434,0.0170758,0.014809,1.15306,0.0402544,0.0217909
ALL,Penicillin,Fusidic acid,2129,597,19,1431,82,0.710662,0.0474401,0.0385157,0.0337139,1.14243,0.0498143,0.0535248
ALL,Ciprofloxacin,Erythromycin,3172,2490,428,143,111,0.0800757,0.169924,0.0349937,0.0136068,2.57178,0.209814,0.162757
ALL,Ciprofloxacin,Clindamycin,2198,1789,224,124,61,0.0841674,0.129663,0.0277525,0.0109134,2.54297,0.180545,0.149144
ALL,Ciprofloxacin,Gentamicin,4360,3998,48,288,26,0.0720183,0.0169725,0.0059633,0.00122233,4.87864,0.141978,0.0718232
ALL,Ciprofloxacin,Fusidic acid,2165,1891,81,171,22,0.0891455,0.0475751,0.0101617,0.0042411,2.396,0.0976076,0.080292
ALL,Erythromycin,Clindamycin,1550,1265,24,63,198,0.168387,0.143226,0.127742,0.0241174,5.29668,0.790504,0.694737
ALL,Erythromycin,Gentamicin,3222,2630,32,536,24,0.173805,0.0173805,0.00744879,0.00302082,2.46582,0.0894145,0.0405405
ALL,Erythromycin,Fusidic acid,1488,1204,67,200,17,0.145833,0.0564516,0.0114247,0.00823253,1.38776,0.0391896,0.0598592
ALL,Clindamycin,Gentamicin,2244,1914,29,281,20,0.134135,0.021836,0.00891266,0.00292898,3.04292,0.120138,0.0606061
ALL,Clindamycin,Fusidic acid,2136,1790,83,247,16,0.123127,0.0463483,0.00749064,0.00570674,1.31259,0.0258233,0.0462428
ALL,Gentamicin,Fusidic acid,2157,2018,91,38,10,0.0222531,0.0468243,0.00463607,0.00104199,4.44926,0.115334,0.0719424
DRIAMS-B,Oxacillin,Penicillin,346,121,204,0,21,0.0606936,0.650289,0.0606936,0.0394684,1.53778,0.18641,0.0933333
DRIAMS-B,Oxacillin,Ciprofloxacin,334,309,4,11,10,0.0628743,0.0419162,0.0299401,0.00263545,11.3605,0.561318,0.4
DRIAMS-B,Oxacillin,Erythromycin,345,295,29,14,7,0.0608696,0.104348,0.0202899,0.00635161,3.19444,0.190693,0.14
DRIAMS-B,Oxacillin,Clindamycin,346,299,26,12,9,0.0606936,0.101156,0.0260116,0.00613953,4.23673,0.276013,0.191489
DRIAMS-B,Oxacillin,Gentamicin,346,322,3,16,5,0.0606936,0.0231214,0.0144509,0.00140332,10.2976,0.363602,0.208333
DRIAMS-B,Oxacillin,Fusidic acid,344,309,14,15,6,0.0610465,0.0581395,0.0174419,0.00354922,4.91429,0.247972,0.171429
